PlayerName,Runs,Minutes,BallsFaced,Fours,Sixes,StrikeRate,MatchInning,Opposition,Ground,Year,Home/Away,Nationality
SPD Smith,17.0,35.0,34.0,3.0,0.0,50.0,2.0,england,Chester-le-Street,2013,0,Australia
SPD Smith,2.0,35.0,19.0,0.0,0.0,10.52,4.0,england,Chester-le-Street,2013,0,Australia
SPD Smith,2.0,26.0,14.0,0.0,0.0,14.28,2.0,england,Lord's,2013,0,Australia
SPD Smith,1.0,19.0,14.0,0.0,0.0,7.14,4.0,england,Lord's,2013,0,Australia
SPD Smith,89.0,289.0,196.0,8.0,0.0,45.4,1.0,england,Manchester,2013,0,Australia
SPD Smith,19.0,27.0,19.0,0.0,2.0,100.0,3.0,england,Manchester,2013,0,Australia
SPD Smith,53.0,98.0,79.0,7.0,1.0,67.08,2.0,england,Nottingham,2013,0,Australia
SPD Smith,17.0,72.0,48.0,2.0,0.0,35.41,4.0,england,Nottingham,2013,0,Australia
SPD Smith,138.0,382.0,241.0,16.0,2.0,57.26,1.0,england,The Oval,2013,0,Australia
SPD Smith,7.0,12.0,12.0,0.0,0.0,58.33,3.0,england,The Oval,2013,0,Australia
SPD Smith,6.0,22.0,17.0,1.0,0.0,35.29,1.0,england,Adelaide,2013,1,Australia
SPD Smith,23.0,71.0,54.0,2.0,0.0,42.59,3.0,england,Adelaide,2013,1,Australia
SPD Smith,31.0,80.0,59.0,4.0,0.0,52.54,1.0,england,Brisbane,2013,1,Australia
SPD Smith,0.0,13.0,7.0,0.0,0.0,0.0,3.0,england,Brisbane,2013,1,Australia
SPD Smith,19.0,97.0,77.0,3.0,0.0,24.67,2.0,england,Melbourne,2013,1,Australia
SPD Smith,111.0,295.0,208.0,14.0,2.0,53.36,1.0,england,Perth,2013,1,Australia
SPD Smith,15.0,59.0,50.0,0.0,0.0,30.0,3.0,england,Perth,2013,1,Australia
SPD Smith,46.0,152.0,145.0,3.0,2.0,31.72,1.0,india,Delhi,2013,0,Australia
SPD Smith,18.0,43.0,53.0,1.0,0.0,33.96,3.0,india,Delhi,2013,0,Australia
SPD Smith,92.0,236.0,185.0,10.0,1.0,49.72,1.0,india,Mohali,2013,0,Australia
SPD Smith,5.0,23.0,19.0,0.0,0.0,26.31,3.0,india,Mohali,2013,0,Australia
SPD Smith,115.0,249.0,154.0,17.0,1.0,74.67,1.0,england,Sydney,2014,1,Australia
SPD Smith,7.0,27.0,12.0,1.0,0.0,58.33,3.0,england,Sydney,2014,1,Australia
SPD Smith,162.0,298.0,231.0,21.0,0.0,70.12,1.0,india,Adelaide,2014,1,Australia
SPD Smith,52.0,103.0,64.0,5.0,0.0,81.25,3.0,india,Adelaide,2014,1,Australia
SPD Smith,133.0,303.0,191.0,13.0,2.0,69.63,2.0,india,Brisbane,2014,1,Australia
SPD Smith,28.0,75.0,39.0,4.0,0.0,71.79,4.0,india,Brisbane,2014,1,Australia
SPD Smith,192.0,433.0,305.0,15.0,2.0,62.95,1.0,india,Melbourne,2014,1,Australia
SPD Smith,14.0,48.0,27.0,2.0,0.0,51.85,3.0,india,Melbourne,2014,1,Australia
SPD Smith,84.0,214.0,155.0,9.0,3.0,54.19,1.0,south africa,Cape Town,2014,0,Australia
SPD Smith,36.0,29.0,20.0,5.0,0.0,180.0,3.0,south africa,Cape Town,2014,0,Australia
SPD Smith,100.0,288.0,213.0,13.0,0.0,46.94,1.0,south africa,Centurion,2014,0,Australia
SPD Smith,49.0,102.0,72.0,8.0,0.0,68.05,2.0,south africa,Port Elizabeth,2014,0,Australia
SPD Smith,0.0,1.0,1.0,0.0,0.0,0.0,4.0,south africa,Port Elizabeth,2014,0,Australia
SPD Smith,7.0,26.0,18.0,1.0,0.0,38.88,1.0,england,Birmingham,2015,0,Australia
SPD Smith,8.0,40.0,27.0,1.0,0.0,29.62,3.0,england,Birmingham,2015,0,Australia
SPD Smith,33.0,78.0,56.0,5.0,0.0,58.92,2.0,england,Cardiff,2015,0,Australia
SPD Smith,33.0,77.0,49.0,6.0,0.0,67.34,4.0,england,Cardiff,2015,0,Australia
SPD Smith,215.0,503.0,346.0,25.0,1.0,62.13,1.0,england,Lord's,2015,0,Australia
SPD Smith,58.0,67.0,48.0,9.0,0.0,120.83,3.0,england,Lord's,2015,0,Australia
SPD Smith,6.0,2.0,3.0,1.0,0.0,200.0,1.0,england,Nottingham,2015,0,Australia
SPD Smith,5.0,20.0,9.0,1.0,0.0,55.55,3.0,england,Nottingham,2015,0,Australia
SPD Smith,143.0,387.0,252.0,17.0,2.0,56.74,1.0,england,The Oval,2015,0,Australia
SPD Smith,117.0,268.0,208.0,15.0,0.0,56.25,1.0,india,Sydney,2015,1,Australia
SPD Smith,71.0,92.0,70.0,8.0,1.0,101.42,3.0,india,Sydney,2015,1,Australia
SPD Smith,53.0,188.0,114.0,5.0,0.0,46.49,2.0,new zealand,Adelaide,2015,1,Australia
SPD Smith,14.0,35.0,24.0,2.0,0.0,58.33,4.0,new zealand,Adelaide,2015,1,Australia
SPD Smith,48.0,98.0,78.0,8.0,0.0,61.53,1.0,new zealand,Brisbane,2015,1,Australia
SPD Smith,1.0,8.0,2.0,0.0,0.0,50.0,3.0,new zealand,Brisbane,2015,1,Australia
SPD Smith,27.0,91.0,68.0,3.0,0.0,39.7,1.0,new zealand,Perth,2015,1,Australia
SPD Smith,138.0,272.0,185.0,18.0,0.0,74.59,3.0,new zealand,Perth,2015,1,Australia
SPD Smith,199.0,513.0,361.0,21.0,2.0,55.12,1.0,west indies,Kingston,2015,0,Australia
SPD Smith,54.0,97.0,83.0,5.0,1.0,65.06,3.0,west indies,Kingston,2015,0,Australia
SPD Smith,25.0,154.0,90.0,1.0,0.0,27.77,2.0,west indies,Roseau,2015,0,Australia
SPD Smith,5.0,2.0,4.0,1.0,0.0,125.0,4.0,west indies,Roseau,2015,0,Australia
SPD Smith,10.0,41.0,32.0,1.0,0.0,31.25,1.0,west indies,Hobart,2015,1,Australia
SPD Smith,134.0,244.0,177.0,8.0,0.0,75.7,1.0,west indies,Melbourne,2015,1,Australia
SPD Smith,70.0,93.0,70.0,5.0,0.0,100.0,3.0,west indies,Melbourne,2015,1,Australia
SPD Smith,138.0,350.0,241.0,17.0,0.0,57.26,2.0,new zealand,Christchurch,2016,0,Australia
SPD Smith,53.0,78.0,46.0,4.0,1.0,115.21,4.0,new zealand,Christchurch,2016,0,Australia
SPD Smith,71.0,133.0,112.0,10.0,1.0,63.39,2.0,new zealand,Wellington,2016,0,Australia
SPD Smith,130.0,312.0,222.0,19.0,0.0,58.55,1.0,pakistan,Brisbane,2016,1,Australia
SPD Smith,63.0,106.0,70.0,11.0,0.0,90.0,3.0,pakistan,Brisbane,2016,1,Australia
SPD Smith,165.0,412.0,246.0,13.0,1.0,67.07,2.0,pakistan,Melbourne,2016,1,Australia
SPD Smith,59.0,159.0,113.0,8.0,1.0,52.21,2.0,south africa,Adelaide,2016,1,Australia
SPD Smith,40.0,84.0,52.0,5.0,0.0,76.92,4.0,south africa,Adelaide,2016,1,Australia
SPD Smith,48.0,137.0,80.0,5.0,0.0,60.0,1.0,south africa,Hobart,2016,1,Australia
SPD Smith,31.0,151.0,82.0,5.0,0.0,37.8,3.0,south africa,Hobart,2016,1,Australia
SPD Smith,0.0,4.0,4.0,0.0,0.0,0.0,2.0,south africa,Perth,2016,1,Australia
SPD Smith,34.0,118.0,91.0,5.0,0.0,37.36,4.0,south africa,Perth,2016,1,Australia
SPD Smith,119.0,305.0,218.0,10.0,1.0,54.58,2.0,sri lanka,Colombo (SSC),2016,0,Australia
SPD Smith,8.0,17.0,14.0,1.0,0.0,57.14,4.0,sri lanka,Colombo (SSC),2016,0,Australia
SPD Smith,5.0,9.0,10.0,1.0,0.0,50.0,2.0,sri lanka,Galle,2016,0,Australia
SPD Smith,30.0,57.0,58.0,3.0,0.0,51.72,4.0,sri lanka,Galle,2016,0,Australia
SPD Smith,30.0,65.0,53.0,3.0,0.0,56.6,2.0,sri lanka,Pallekele,2016,0,Australia
SPD Smith,55.0,151.0,125.0,1.0,0.0,44.0,4.0,sri lanka,Pallekele,2016,0,Australia
SPD Smith,58.0,107.0,94.0,8.0,0.0,61.7,2.0,bangladesh,Chattogram,2017,0,Australia
SPD Smith,16.0,24.0,9.0,3.0,0.0,177.77,4.0,bangladesh,Chattogram,2017,0,Australia
SPD Smith,8.0,16.0,16.0,1.0,0.0,50.0,2.0,bangladesh,Dhaka,2017,0,Australia
SPD Smith,37.0,149.0,99.0,3.0,0.0,37.37,4.0,bangladesh,Dhaka,2017,0,Australia
SPD Smith,40.0,119.0,90.0,3.0,0.0,44.44,1.0,england,Adelaide,2017,1,Australia
SPD Smith,6.0,25.0,12.0,1.0,0.0,50.0,3.0,england,Adelaide,2017,1,Australia
SPD Smith,141.0,512.0,326.0,14.0,0.0,43.25,2.0,england,Brisbane,2017,1,Australia
SPD Smith,76.0,211.0,156.0,8.0,0.0,48.71,1.0,england,Melbourne,2017,1,Australia
SPD Smith,102.0,438.0,275.0,6.0,0.0,37.09,3.0,england,Melbourne,2017,1,Australia
SPD Smith,239.0,578.0,399.0,30.0,1.0,59.89,2.0,england,Perth,2017,1,Australia
SPD Smith,8.0,81.0,52.0,0.0,0.0,15.38,2.0,india,Bengaluru,2017,0,Australia
SPD Smith,28.0,69.0,48.0,3.0,0.0,58.33,4.0,india,Bengaluru,2017,0,Australia
SPD Smith,111.0,224.0,173.0,14.0,0.0,64.16,1.0,india,Dharamsala,2017,0,Australia
SPD Smith,17.0,25.0,15.0,3.0,0.0,113.33,3.0,india,Dharamsala,2017,0,Australia
SPD Smith,27.0,128.0,95.0,2.0,0.0,28.42,1.0,india,Pune,2017,0,Australia
SPD Smith,109.0,256.0,202.0,11.0,0.0,53.96,3.0,india,Pune,2017,0,Australia
SPD Smith,178.0,512.0,361.0,17.0,0.0,49.3,1.0,india,Ranchi,2017,0,Australia
SPD Smith,21.0,98.0,68.0,2.0,0.0,30.88,3.0,india,Ranchi,2017,0,Australia
SPD Smith,24.0,43.0,40.0,3.0,0.0,60.0,1.0,pakistan,Sydney,2017,1,Australia
SPD Smith,59.0,72.0,43.0,8.0,1.0,137.2,3.0,pakistan,Sydney,2017,1,Australia
SPD Smith,83.0,254.0,158.0,5.0,0.0,52.53,2.0,england,Sydney,2018,1,Australia
SPD Smith,5.0,19.0,18.0,1.0,0.0,27.77,2.0,south africa,Cape Town,2018,0,Australia
SPD Smith,7.0,29.0,21.0,0.0,1.0,33.33,4.0,south africa,Cape Town,2018,0,Australia
SPD Smith,56.0,155.0,114.0,11.0,0.0,49.12,1.0,south africa,Durban,2018,0,Australia
SPD Smith,38.0,97.0,81.0,3.0,0.0,46.91,3.0,south africa,Durban,2018,0,Australia
SPD Smith,25.0,93.0,58.0,3.0,0.0,43.1,1.0,south africa,Port Elizabeth,2018,0,Australia
SPD Smith,11.0,20.0,18.0,1.0,1.0,61.11,3.0,south africa,Port Elizabeth,2018,0,Australia
SPD Smith,144.0,336.0,219.0,16.0,2.0,65.75,1.0,england,Birmingham,2019,0,Australia
SPD Smith,142.0,326.0,207.0,14.0,0.0,68.59,3.0,england,Birmingham,2019,0,Australia
SPD Smith,92.0,264.0,161.0,14.0,0.0,57.14,2.0,england,Lord's,2019,0,Australia
SPD Smith,211.0,513.0,319.0,24.0,2.0,66.14,1.0,england,Manchester,2019,0,Australia
SPD Smith,82.0,155.0,92.0,11.0,0.0,89.13,3.0,england,Manchester,2019,0,Australia
SPD Smith,80.0,261.0,145.0,9.0,1.0,55.17,2.0,england,The Oval,2019,0,Australia
SPD Smith,23.0,88.0,53.0,4.0,0.0,43.39,4.0,england,The Oval,2019,0,Australia
SPD Smith,85.0,354.0,242.0,8.0,1.0,35.12,1.0,new zealand,Melbourne,2019,1,Australia
SPD Smith,7.0,17.0,11.0,1.0,0.0,63.63,3.0,new zealand,Melbourne,2019,1,Australia
SPD Smith,43.0,190.0,164.0,4.0,0.0,26.21,1.0,new zealand,Perth,2019,1,Australia
SPD Smith,16.0,40.0,28.0,3.0,0.0,57.14,3.0,new zealand,Perth,2019,1,Australia
SPD Smith,36.0,121.0,64.0,2.0,0.0,56.25,1.0,pakistan,Adelaide,2019,1,Australia
SPD Smith,4.0,17.0,10.0,1.0,0.0,40.0,2.0,pakistan,Brisbane,2019,1,Australia
SPD Smith,1.0,45.0,29.0,0.0,0.0,3.44,2.0,india,Adelaide,2020,1,Australia
SPD Smith,1.0,5.0,1.0,0.0,0.0,100.0,4.0,india,Adelaide,2020,1,Australia
SPD Smith,0.0,10.0,8.0,0.0,0.0,0.0,1.0,india,Melbourne,2020,1,Australia
SPD Smith,8.0,53.0,30.0,0.0,0.0,26.66,3.0,india,Melbourne,2020,1,Australia
SPD Smith,63.0,217.0,182.0,4.0,0.0,34.61,1.0,new zealand,Sydney,2020,1,Australia
SPD Smith,36.0,112.0,77.0,5.0,0.0,46.75,1.0,india,Brisbane,2021,1,Australia
SPD Smith,55.0,121.0,74.0,7.0,0.0,74.32,3.0,india,Brisbane,2021,1,Australia
SPD Smith,131.0,298.0,226.0,16.0,0.0,57.96,1.0,india,Sydney,2021,1,Australia
SPD Smith,81.0,260.0,167.0,8.0,1.0,48.5,3.0,india,Sydney,2021,1,Australia
